id,fecha,id_proceso,id_encargado,toneladas_procesadas,porcentaje_recuperacion,tiempo_operacion_horas,consumo_energia_kwh,costo_tonelada_usd
123464,2025-04-08,P002,ENC006,2845,80,11,841,52
123465,2025-04-09,P005,ENC003,1070,86,6,1193,53
123466,2025-04-10,P004,ENC001,1290,93,8,1956,67
123467,2025-04-11,P003,ENC001,3059,91,7,1771,42
123468,2025-04-12,P002,ENC006,3720,92,4,1565,65
123469,2025-04-13,P006,ENC004,1134,94,12,1450,63
123470,2025-04-14,P006,ENC004,4406,93,4,928,49
123471,2025-04-15,P003,ENC004,2277,89,6,2072,68
123472,2025-04-16,P006,ENC006,4229,86,12,2282,56
123473,2025-04-17,P003,ENC002,1942,93,10,1824,50
123474,2025-04-18,P006,ENC003,3254,94,4,1249,65
123475,2025-04-19,P001,ENC003,3060,89,7,1662,62
123476,2025-04-20,P002,ENC005,2765,92,5,1787,50
123477,2025-04-21,P001,ENC002,3600,90,9,2243,68
123478,2025-04-22,P001,ENC004,1052,95,11,1991,55
123479,2025-04-23,P006,ENC003,4601,82,9,935,63
123480,2025-04-24,P005,ENC001,1376,94,12,1559,63
123481,2025-04-25,P001,ENC004,4826,90,7,1236,55
123482,2025-04-26,P006,ENC003,3609,89,4,1724,44
123483,2025-04-27,P002,ENC001,2011,80,8,1936,53
123484,2025-04-28,P001,ENC001,4044,93,3,2406,68
123485,2025-04-29,P006,ENC006,2599,87,8,2077,60
123486,2025-04-30,P001,ENC006,4808,94,8,1886,52
123487,2025-05-01,P006,ENC002,4134,82,12,1432,44
123488,2025-05-02,P001,ENC005,3007,94,12,2274,48
123489,2025-05-03,P005,ENC004,3264,94,4,1865,57
123490,2025-05-04,P005,ENC005,1680,87,11,1459,46
123491,2025-05-05,P001,ENC001,2630,88,12,1050,54
123492,2025-05-06,P002,ENC005,4165,81,12,2006,60
123493,2025-05-07,P002,ENC004,2953,89,12,2290,55
123494,2025-05-08,P004,ENC003,3480,89,12,861,62
123495,2025-05-09,P001,ENC002,1647,90,5,1764,62
123496,2025-05-10,P002,ENC002,2715,95,4,1822,70
123497,2025-05-11,P004,ENC006,1143,89,4,2172,57
123498,2025-05-12,P005,ENC004,1484,88,8,944,61
123499,2025-05-13,P001,ENC005,1349,85,6,1017,52
123500,2025-05-14,P004,ENC004,1303,86,12,1544,62
123501,2025-05-15,P006,ENC004,3404,87,11,870,50
123502,2025-05-16,P006,ENC002,1024,95,12,1249,69
123503,2025-05-17,P004,ENC005,3288,95,9,1738,41
123504,2025-05-18,P002,ENC003,2037,93,12,1443,56
123505,2025-05-19,P004,ENC001,2777,87,5,1175,52
123506,2025-05-20,P005,ENC006,2879,85,7,2434,51
123507,2025-05-21,P001,ENC001,3145,81,6,2278,60
123508,2025-05-22,P003,ENC005,2133,80,6,1539,61
123509,2025-05-23,P004,ENC001,3580,89,4,909,66
123510,2025-05-24,P006,ENC002,1565,86,9,845,67
123511,2025-05-25,P001,ENC003,3176,80,10,2355,48
123512,2025-05-26,P005,ENC002,3090,94,4,2486,55
123513,2025-05-27,P004,ENC001,3850,82,3,2248,55
123514,2025-05-28,P006,ENC002,4001,88,3,1684,53
123515,2025-05-29,P003,ENC002,1315,87,10,1118,66
123516,2025-05-30,P005,ENC002,3390,86,10,2208,65
123517,2025-05-31,P001,ENC006,1819,93,3,1395,44
123518,2025-06-01,P003,ENC003,3980,81,4,1498,43
123519,2025-06-02,P006,ENC006,4202,80,3,1482,46
123520,2025-06-03,P003,ENC004,1474,95,7,1278,67
123521,2025-06-04,P001,ENC003,3865,83,9,1057,41
123522,2025-06-05,P004,ENC006,3786,90,6,1027,44
123523,2025-06-06,P001,ENC002,1946,92,7,1113,52
123524,2025-06-07,P003,ENC006,1675,82,5,1451,66
123525,2025-06-08,P003,ENC006,3831,84,5,1607,70
123526,2025-06-09,P001,ENC006,2506,88,5,1123,62
123527,2025-06-10,P001,ENC005,1478,88,9,1644,64
123528,2025-06-11,P004,ENC005,2538,93,11,2275,60
123529,2025-06-12,P001,ENC003,4345,89,12,2117,56
123530,2025-06-13,P006,ENC005,4033,83,3,1410,59
123531,2025-06-14,P003,ENC004,2876,86,11,1529,61
123532,2025-06-15,P006,ENC003,4298,87,8,1254,46
123533,2025-06-16,P001,ENC005,1791,92,10,2060,52
123534,2025-06-17,P005,ENC003,4604,90,6,2193,53
123535,2025-06-18,P001,ENC002,4666,87,4,1858,45
123536,2025-06-19,P006,ENC003,3363,80,7,1219,46
123537,2025-06-20,P005,ENC006,4421,95,8,991,66
123538,2025-06-21,P002,ENC001,2625,85,12,1756,55
123539,2025-06-22,P003,ENC001,3343,88,4,1751,62
123540,2025-06-23,P001,ENC005,3883,87,12,2055,56
123541,2025-06-24,P001,ENC005,4833,82,7,830,61
123542,2025-06-25,P002,ENC001,1838,90,5,2118,47
123543,2025-06-26,P005,ENC001,1408,80,12,833,52
123544,2025-06-27,P005,ENC001,2602,87,5,856,41
123545,2025-06-28,P002,ENC004,3845,83,8,953,63
123546,2025-06-29,P005,ENC005,1731,95,6,834,45
123547,2025-06-30,P003,ENC001,3410,87,12,2471,70
123548,2025-07-01,P005,ENC003,3211,82,4,1514,54
123549,2025-07-02,P006,ENC003,4426,91,9,2108,45
123550,2025-07-03,P005,ENC006,1169,81,9,1665,48
123551,2025-07-04,P003,ENC006,3485,86,6,2448,61
123552,2025-07-05,P002,ENC003,2866,87,8,1916,66
123553,2025-07-06,P003,ENC005,2175,80,7,1288,67
123554,2025-07-07,P002,ENC002,4922,94,3,1680,62
123555,2025-07-08,P004,ENC006,3187,93,3,2013,44
123556,2025-07-09,P006,ENC004,4416,94,6,2058,42
123557,2025-07-10,P001,ENC004,2464,90,11,1002,64
123558,2025-07-11,P002,ENC003,4407,88,12,1184,45
123559,2025-07-12,P004,ENC002,1613,94,12,1700,59
123560,2025-07-13,P003,ENC001,4237,87,5,1205,46
123561,2025-07-14,P003,ENC005,4440,82,8,1429,70
123562,2025-07-15,P006,ENC003,3601,84,4,939,57
123563,2025-07-16,P002,ENC004,4589,88,4,931,66
123564,2025-07-17,P004,ENC004,4279,92,10,899,50
123565,2025-07-18,P004,ENC002,3471,81,5,2332,63
123566,2025-07-19,P004,ENC006,1897,95,4,1499,59
123567,2025-07-20,P005,ENC001,2879,89,11,1941,54
123568,2025-07-21,P005,ENC003,3608,84,10,2488,46
123569,2025-07-22,P003,ENC005,2598,89,7,2417,60
123570,2025-07-23,P002,ENC005,3434,95,9,2498,53
123571,2025-07-24,P006,ENC004,4306,91,3,1921,54
123572,2025-07-25,P003,ENC002,2395,82,9,1021,42
123573,2025-07-26,P004,ENC002,3984,95,3,1447,64
123574,2025-07-27,P006,ENC004,3242,82,6,2352,50
123575,2025-07-28,P006,ENC002,2532,90,10,2479,45
123576,2025-07-29,P006,ENC004,3150,90,10,1645,46
123577,2025-07-30,P001,ENC005,1142,90,4,1513,43
123578,2025-07-31,P005,ENC006,3403,89,8,1423,43
123579,2025-08-01,P001,ENC006,4274,81,9,873,56
123580,2025-08-02,P006,ENC005,2718,82,6,1025,50
123581,2025-08-03,P001,ENC005,2553,85,4,1030,69
123582,2025-08-04,P003,ENC003,4783,93,10,2458,66
123583,2025-08-05,P004,ENC002,1754,90,10,1481,49
123584,2025-08-06,P003,ENC003,3250,84,7,1860,68
123585,2025-08-07,P006,ENC002,4047,89,4,1687,50
123586,2025-08-08,P005,ENC002,4711,81,6,997,64
123587,2025-08-09,P003,ENC001,2251,85,4,2349,53
123588,2025-08-10,P003,ENC006,4264,80,11,1804,62
123589,2025-08-11,P003,ENC004,3749,91,5,1710,49
123590,2025-08-12,P004,ENC003,4863,94,12,1342,53
123591,2025-08-13,P005,ENC006,4818,82,8,1848,57
123592,2025-08-14,P001,ENC003,2804,85,3,1898,45
123593,2025-08-15,P003,ENC002,4060,83,6,1084,48
123594,2025-08-16,P001,ENC005,4133,84,5,1274,48
123595,2025-08-17,P003,ENC003,2609,81,12,2198,55
123596,2025-08-18,P003,ENC003,2159,85,9,1655,43
123597,2025-08-19,P002,ENC002,4931,94,9,1976,46
123598,2025-08-20,P005,ENC006,3278,86,7,1896,62
123599,2025-08-21,P002,ENC002,2233,81,9,1608,52
123600,2025-08-22,P004,ENC003,4201,92,11,1683,68
123601,2025-08-23,P004,ENC004,1304,84,4,2241,56
123602,2025-08-24,P004,ENC001,3468,95,4,1903,48
123603,2025-08-25,P005,ENC001,3693,85,6,2067,63
123604,2025-08-26,P006,ENC003,2717,88,10,2316,57
123605,2025-08-27,P001,ENC005,2776,92,6,1582,57
123606,2025-08-28,P004,ENC002,3514,88,4,2153,57
123607,2025-08-29,P004,ENC006,2070,86,7,1142,53
123608,2025-08-30,P004,ENC005,2290,83,7,2371,57
123609,2025-08-31,P005,ENC002,3048,91,12,2240,42
123610,2025-09-01,P003,ENC001,1673,95,11,2419,44
123611,2025-09-02,P004,ENC006,1432,88,4,2478,62
123612,2025-09-03,P002,ENC003,2823,90,3,1642,70
123613,2025-09-04,P003,ENC002,3653,83,8,2476,67
123614,2025-09-05,P002,ENC004,1671,87,12,1438,67
123615,2025-09-06,P003,ENC004,3315,93,11,1687,48
123616,2025-09-07,P004,ENC006,2877,88,7,1171,56
123617,2025-09-08,P003,ENC005,1334,89,4,2128,60
123618,2025-09-09,P006,ENC005,1436,91,4,2282,70
123619,2025-09-10,P002,ENC003,3881,88,12,1048,53
123620,2025-09-11,P006,ENC001,1074,86,10,912,62
123621,2025-09-12,P006,ENC005,2829,91,7,2335,47
123622,2025-09-13,P006,ENC002,1358,89,12,2121,68
123623,2025-09-14,P003,ENC002,2508,85,7,1507,52
123624,2025-09-15,P005,ENC006,1415,85,11,1566,40
123625,2025-09-16,P004,ENC001,3153,88,10,2072,62
123626,2025-09-17,P003,ENC006,4995,85,4,2269,66
123627,2025-09-18,P005,ENC006,2006,80,8,1032,41
123628,2025-09-19,P002,ENC001,4476,92,9,1417,47
123629,2025-09-20,P004,ENC002,1289,81,11,849,51
123630,2025-09-21,P001,ENC003,2980,80,4,1971,45
123631,2025-09-22,P006,ENC004,2812,82,7,822,55
123632,2025-09-23,P005,ENC004,4133,88,5,900,45
123633,2025-09-24,P006,ENC003,4066,94,3,1613,60
123634,2025-09-25,P001,ENC005,1402,80,3,1837,65
123635,2025-09-26,P005,ENC006,4459,85,9,1805,45
123636,2025-09-27,P005,ENC004,3186,94,5,1278,63
123637,2025-09-28,P005,ENC003,2743,87,12,2239,59
123638,2025-09-29,P004,ENC005,3544,84,3,1915,41
123639,2025-09-30,P005,ENC003,4359,93,11,1517,43
123640,2025-10-01,P006,ENC006,3837,80,5,1339,65
123641,2025-10-02,P001,ENC002,4985,93,4,2023,58
123642,2025-10-03,P006,ENC005,4074,87,11,2202,50
123643,2025-10-04,P002,ENC003,4238,90,12,1106,70
123644,2025-10-05,P002,ENC002,3830,86,11,848,67
123645,2025-10-06,P006,ENC004,2761,82,8,1491,60
123646,2025-10-07,P004,ENC005,3979,80,10,1943,40
123647,2025-10-08,P002,ENC006,2722,89,10,803,67
123648,2025-10-09,P004,ENC005,4309,88,6,2393,40
123649,2025-10-10,P005,ENC005,1539,80,11,910,61
123650,2025-10-11,P005,ENC005,3727,81,3,866,48
123651,2025-10-12,P003,ENC001,4394,85,12,1282,69
123652,2025-10-13,P005,ENC003,4269,85,7,2208,41
123653,2025-10-14,P003,ENC003,4331,95,10,1178,51
123654,2025-10-15,P005,ENC001,3658,90,10,1877,51
123655,2025-10-16,P006,ENC001,1319,95,9,1957,56
123656,2025-10-17,P002,ENC005,2331,87,6,2110,63
123657,2025-10-18,P005,ENC004,4293,95,3,2240,52
123658,2025-10-19,P005,ENC002,1671,94,7,1951,55
123659,2025-10-20,P001,ENC002,3471,89,7,1377,49
123660,2025-10-21,P003,ENC001,3462,95,4,1248,70
123661,2025-10-22,P005,ENC004,2816,80,11,1862,45
123662,2025-10-23,P004,ENC005,3851,90,7,1264,63
123663,2025-10-24,P005,ENC003,4308,83,10,1889,65
123664,2025-10-25,P004,ENC004,4429,88,6,806,50
123665,2025-10-26,P006,ENC005,1730,83,8,1331,40
123666,2025-10-27,P002,ENC006,3303,95,3,2002,47
123667,2025-10-28,P003,ENC006,2422,89,5,958,66
123668,2025-10-29,P005,ENC005,2349,95,10,1881,61
123669,2025-10-30,P001,ENC001,2812,86,3,1603,57
123670,2025-10-31,P002,ENC001,1064,82,11,1244,64
123671,2025-11-01,P001,ENC005,4843,89,10,2305,52
123672,2025-11-02,P001,ENC004,3884,89,9,1988,61
123673,2025-11-03,P005,ENC003,3352,83,5,2298,58
123674,2025-11-04,P002,ENC004,3301,84,10,1625,40
123675,2025-11-05,P003,ENC004,4035,90,11,1551,53
123676,2025-11-06,P001,ENC002,1074,88,6,1572,49
123677,2025-11-07,P006,ENC003,3649,85,12,2193,69
123678,2025-11-08,P006,ENC004,1974,83,4,1083,44
123679,2025-11-09,P006,ENC005,4975,86,9,1444,61
123680,2025-11-10,P001,ENC001,1941,83,10,1366,52
